id,key,value,type
2158144746,amenity,bbq,regular
2158145523,amenity,bench,regular
2158145560,amenity,bench,regular
2158145577,amenity,waste_basket,regular
2158145685,leisure,playground,regular
2158146386,amenity,bench,regular
2158147711,amenity,parking,regular
2158147716,amenity,parking,regular
2158148234,amenity,toilets,regular
2158148634,amenity,toilets,regular
2163426946,leisure,playground,regular
2193286185,leisure,playground,regular
2193287112,amenity,bicycle_parking,regular
2245447678,city,Clearwater,addr
2245447678,amenity,restaurant,regular
2245447678,cuisine,japanese,regular
2245447678,delivery,no,regular
2245447678,internet_access,no,regular
2245447678,name,Kobe Steakhouse,regular
2245447678,outdoor_seating,no,regular
2245447678,smoking,outside,regular
2245447678,takeaway,no,regular
2267847562,amenity,fast_food,regular
2267847562,cuisine,sandwich,regular
2267847562,name,Jimmy John's,regular
2267847562,outdoor_seating,no,regular
2267847562,smoking,outside,regular
2267847562,takeaway,yes,regular
2267847616,amenity,dentist,regular
2267847616,name,Breezy Dental,regular
2267847656,amenity,fast_food,regular
2267847656,cuisine,chinese,regular
2267847656,name,Wok n Roll,regular
2267847666,name,Alexa Jewelry,regular
2267847666,shop,jewelry,regular
2267847666,wheelchair,yes,regular
2267847692,amenity,restaurant,regular
2267847692,cuisine,thai,regular
2267847692,name,Ban Thai,regular
2273954057,city,Clearwater,addr
2273954057,street,Sunset Point Road,addr
2273954057,amenity,place_of_worship,regular
2273954057,denomination,nondenominational,regular
2273954057,name,Lakeside Community Chapel,regular
2273954057,religion,christian,regular
2273960082,city,Dunedin,addr
2273960082,housenumber,1898,addr
2273960082,street,North Highland Avenue,addr
2273960082,name,7-Eleven,regular
2273960082,shop,convenience,regular
2278509992,name,Prints2Go,regular
2278509992,shop,copyshop,regular
2278510066,name,Barber Shop,regular
2278510066,shop,hairdresser,regular
2278581138,name,Cleaners,regular
2278581138,shop,dry_cleaning,regular
2278585361,city,Clearwater,addr
2278585361,housenumber,2552,addr
2278585361,postcode,33765,addr
2278585361,street,Sunset Point Road,addr
2278585361,amenity,restaurant,regular
2278585361,cuisine,greek,regular
2278585361,name,Acropol Inn,regular
2278585361,outdoor_seating,no,regular
2278585361,smoking,outside,regular
2278585361,takeaway,yes,regular
2278595622,city,Clearwater,addr
2278595622,postcode,33761,addr
2278595622,street,Main Street,addr
2278595622,amenity,cafe,regular
2278595622,atm,no,regular
2278595622,cuisine,american,regular
2278595622,drive_through,no,regular
2278595622,name,Panera Bread,regular
2278595622,outdoor_seating,yes,regular
2278595622,smoking,outside,regular
2278595622,takeaway,yes,regular
2278596447,city,Clearwater,addr
2278596447,postcode,33761,addr
2278596447,street,Main Street,addr
2278596447,amenity,restaurant,regular
2278596447,cuisine,drinks,regular
2278596447,delivery,no,regular
2278596447,name,Smoothie King,regular
2278596447,outdoor_seating,no,regular
2278596447,smoking,no,regular
2278596447,takeaway,yes,regular
2278597623,amenity,restaurant,regular
2278597623,cuisine,burger,regular
2278597623,name,Red Robin,regular
2278597623,outdoor_seating,yes,regular
2278597623,smoking,no,regular
2278597623,takeaway,yes,regular
2290521541,name,Cleaners,regular
2290521541,shop,dry_cleaning,regular
2305797935,atm,no,regular
2305797935,brand,Sam Ash,regular
2305797935,internet_access,no,regular
2305797935,name,Sam Ash,regular
2305797935,shop,music,regular
2328115181,name,230KV,regular
2328115181,power,portal,regular
2328115188,name,230KV,regular
2328115188,power,portal,regular
2328115190,power,tower,regular
2328115191,power,tower,regular
2328115192,name,115KV,regular
2328115192,power,portal,regular
2328115193,name,115KV,regular
2328115193,power,portal,regular
2328115194,power,tower,regular
2328115195,power,tower,regular
2328115196,name,230KV,regular
2328115196,power,portal,regular
2328115197,name,230KV,regular
2328115197,power,portal,regular
2328115198,power,tower,regular
2328115199,name,230KV,regular
2328115199,power,portal,regular
2328115201,power,pole,regular
2328115202,power,pole,regular
2328115203,power,pole,regular
2328115204,power,pole,regular
2328115205,power,pole,regular
2328115206,power,pole,regular
2328115207,power,pole,regular
2328115208,power,tower,regular
2328115209,power,pole,regular
2328115210,power,pole,regular
2328115211,name,230KV,regular
2328115211,power,portal,regular
2328115212,name,230KV,regular
2328115212,power,portal,regular
2328115213,power,tower,regular
2328115214,name,230KV,regular
2328115214,power,portal,regular
2328173726,name,230KV DUKE,regular
2328173726,power,portal,regular
2328173735,power,tower,regular
2328173738,power,tower,regular
2328173740,power,tower,regular
2328173742,power,tower,regular
2328173744,power,tower,regular
2328173746,power,tower,regular
2328173748,power,tower,regular
2328173750,power,tower,regular
2328173752,power,tower,regular
2328173754,power,tower,regular
2328173756,power,tower,regular
2328173758,power,tower,regular
2328173761,power,tower,regular
2328173787,power,tower,regular
2328173790,power,tower,regular
2328173792,power,tower,regular
2328173794,power,tower,regular
2328173795,power,tower,regular
2328173796,power,tower,regular
2328173797,power,tower,regular
2328173798,power,tower,regular
2328173799,power,tower,regular
2328173800,power,tower,regular
2328173801,power,tower,regular
2328173802,power,tower,regular
2328173803,power,tower,regular
2328173804,power,tower,regular
2328173805,power,tower,regular
2328173807,power,tower,regular
2328173808,power,tower,regular
2328173809,power,tower,regular
2328173810,power,tower,regular
2328173811,power,tower,regular
2328173812,power,tower,regular
2328173813,power,tower,regular
2328173814,power,tower,regular
2328173815,power,tower,regular
2328173816,power,tower,regular
2328173817,power,tower,regular
2328173818,power,tower,regular
2328173820,power,tower,regular
2328173821,power,tower,regular
2328173822,power,tower,regular
2328173823,power,tower,regular
2328173824,power,tower,regular
2328173825,power,tower,regular
2328173826,power,tower,regular
2328173827,power,tower,regular
2328173828,power,tower,regular
2328173829,power,tower,regular
2328173830,power,tower,regular
2328173831,power,tower,regular
2328173832,power,tower,regular
2328173833,power,tower,regular
2328173834,power,tower,regular
2328173835,power,tower,regular
2328173836,power,tower,regular
2328173837,power,tower,regular
2328173838,power,tower,regular
2328173839,power,tower,regular
2328173840,power,tower,regular
2328173841,power,tower,regular
2328173842,power,tower,regular
2328173843,power,tower,regular
2328173844,power,tower,regular
2328173845,power,tower,regular
2328173846,power,tower,regular
2328173849,power,tower,regular
2328173850,power,tower,regular
2328173851,power,tower,regular
2328173853,power,tower,regular
2328173855,power,tower,regular
2328173857,power,tower,regular
2328173859,power,tower,regular
2328173860,power,tower,regular
2328173861,power,tower,regular
2328173862,power,tower,regular
2328173863,power,tower,regular
2328173865,power,tower,regular
2328173866,power,tower,regular
2328173867,power,tower,regular
2328173870,name,230KV,regular
2328173870,power,portal,regular
2328173871,power,tower,regular
2328173873,power,tower,regular
2328173874,power,tower,regular
2328173875,power,tower,regular
2328173876,power,tower,regular
2328173877,power,tower,regular
2328173878,power,tower,regular
2328173879,power,tower,regular
2328173880,power,tower,regular
2328173881,power,tower,regular
2328173882,power,tower,regular
2328173883,power,tower,regular
2328173884,power,tower,regular
2328327606,power,tower,regular
2328327607,power,pole,regular
2328327608,power,tower,regular
2328327609,power,tower,regular
2328327610,power,tower,regular
2328327611,power,tower,regular
2328327612,power,tower,regular
2328327616,name,115KV,regular
2328327616,power,portal,regular
2328327617,power,tower,regular
2328327618,power,tower,regular
2328327619,power,tower,regular
2348155212,city,Clearwater,addr
2348155212,street,Sunset Point Road,addr
2348155212,amenity,place_of_worship,regular
2348155212,denomination,baptist,regular
2348155212,name,Grace Baptist Church,regular
2348155212,religion,christian,regular
2348156152,city,Clearwater,addr
2348156152,street,Sunset Point Road,addr
2348156152,name,Verizon,regular
2348156152,office,telecommunication,regular
2348156268,city,Clearwater,addr
2348156268,street,Sunset Point Road,addr
2348156268,amenity,place_of_worship,regular
2348156268,denomination,methodist,regular
2348156268,name,Sylvan Abbey Methodist Church,regular
2348156268,religion,christian,regular
2348156842,name,Sylvan Abbey Funeral Home,regular
2348156842,shop,funeral_directors,regular
2348270064,amenity,dentist,regular
2348270064,name,"Stephen T. Perez, DDS",regular
2355277238,leisure,swimming_pool,regular
2356426084,city,Clearwater,addr
2356426084,housenumber,2561,addr
2356426084,street,Countryside Boulevard,addr
2356426084,unit,4,addr
2356426084,amenity,fast_food,regular
2356426084,cuisine,sandwich,regular
2356426084,delivery,no,regular
2356426084,drive_through,no,regular
2356426084,name,Subway,regular
2356426084,takeaway,yes,regular
2356512014,city,Clearwater,addr
2356512014,housenumber,2547-1,addr
2356512014,street,Countryside Boulevard,addr
2356512014,amenity,restaurant,regular
2356512014,cuisine,pizza,regular
2356512014,name,Boardwalk Pizza & Gyros,regular
[phone],phone,[phone],regular
[phone],city,Clearwater,addr
[phone],housenumber,2561,addr
2356513504,street,Countryside Boulevard,addr
2356513504,brand,Ross,regular
2356513504,wikidata,Q3442791,brand
2356513504,wikipedia,en:Ross Stores,brand
2356513504,name,Ross,regular
2356513504,shop,clothes,regular
2356514375,city,Clearwater,addr
2356514375,housenumber,2561,addr
2356514375,street,Countryside Boulevard,addr
2356514375,name,Dot's Fashions,regular
2356514375,shop,clothes,regular
2356530908,amenity,restaurant,regular
2356530908,name,Grillsmith,regular
2359147425,name,iParty,regular
2359147425,shop,party_supply,regular
2362551745,city,Clearwater,addr
2362551745,street,Enterprise Road E,addr
2362551745,leisure,park,regular
2362551745,name,Northwood Park,regular
2362553460,city,Clearwater,addr
2362553460,housenumber,2510,addr
2362553460,street,McMullen Booth Road,addr
2362553460,name,Hair & Nails,regular
2362553460,shop,beauty,regular
2362554673,name,Oakbrook Plaza,regular
2362554673,shop,shopping_centre,regular
2373715105,highway,traffic_signals,regular
2373715116,highway,traffic_signals,regular
2373715132,highway,traffic_signals,regular
2373715224,highway,traffic_signals,regular
2373715230,highway,traffic_signals,regular
2373715308,highway,traffic_signals,regular
2373715318,highway,traffic_signals,regular
2373715334,highway,traffic_signals,regular
2373733559,barrier,gate,regular
2379700358,highway,turning_circle,regular
2379705975,highway,traffic_signals,regular
2379705993,highway,traffic_signals,regular
2382899535,city,Clearwater,addr
2382899535,housenumber,2548,addr
2382899535,postcode,33761,addr
2382899535,street,McMullen Booth Road,addr
2382899535,amenity,restaurant,regular
2382899535,cuisine,mediterranean,regular
2382899535,name,Carmel Café and Wine Bar,regular
[phone],outdoor_seating,yes,regular
[phone],phone,[phone],regular
[phone],smoking,outside,regular
[phone],wheelchair,yes,regular
2390989073,highway,traffic_signals,regular
2390989360,highway,traffic_signals,regular
2390989363,highway,traffic_signals,regular
2390989365,highway,traffic_signals,regular
2390989368,highway,traffic_signals,regular
2390989373,highway,traffic_signals,regular
2392021684,leisure,slipway,regular
2392022051,highway,turning_loop,regular
2392022962,highway,turning_circle,regular
2392138626,highway,turning_circle,regular
2392214423,highway,traffic_signals,regular
2392214454,highway,traffic_signals,regular
2392214456,highway,traffic_signals,regular
2392214468,crossing,traffic_signals,regular
2392214468,highway,traffic_signals,regular
2392214472,railway,level_crossing,regular
2392214475,highway,traffic_signals,regular
2392284968,amenity,fountain,regular
2392285078,tourism,picnic_site,regular
2392285095,tourism,picnic_site,regular
2392285099,amenity,drinking_water,regular
2392285108,highway,crossing,regular
2392285189,leisure,playground,regular
2398736051,highway,turning_circle,regular
2398736074,railway,level_crossing,regular
2398763253,highway,traffic_signals,regular
2398763386,highway,traffic_signals,regular
2398763401,highway,traffic_signals,regular
2398763401,source,Bing,regular
2398763401,traffic_signals,blinker,regular
2398763410,highway,traffic_signals,regular
2399744588,city,Dunedin,addr
2399744588,street,Virginia Street,addr
2399744588,amenity,post_office,regular
2399744588,name,UPS Store,regular
2414013835,city,Clearwater,addr
2414013835,housenumber,1500,addr
2414013835,street,McMullen Booth Road,addr
2414013835,amenity,pub,regular
2414013835,cuisine,american,regular
2414013835,food,yes,regular
2414013835,name,Grind House,regular
2414013835,outdoor_seating,no,regular
2414013835,smoking,outside,regular
2414013835,takeaway,yes,regular
2414017154,city,Clearwater,addr
2414017154,housenumber,1500,addr
2414017154,postcode,33759,addr
2414017154,street,McMullen Booth Road,addr
2414017154,unit,A-11,addr
2414017154,amenity,restaurant,regular
2414017154,cuisine,pizza,regular
2414017154,delivery,yes,regular
2414017154,name,Paul's Chicago Pizza,regular
[phone],outdoor_seating,no,regular
[phone],phone,[phone],regular
[phone],smoking,outside,regular
[phone],takeaway,yes,regular
2414017154,wheelchair,yes,regular
2414019354,city,Clearwater,addr
2414019354,housenumber,1500,addr
2414019354,street,McMullen Booth Road,addr
2414019354,name,Ace Hardware,regular
2414019354,shop,hardware,regular
2414019377,city,Clearwater,addr
2414019377,housenumber,1500,addr
2414019377,street,McMullen Booth Road,addr
2414019377,name,Pet Supplies Plus,regular
2414019377,shop,pet,regular
2414053374,city,Clearwater,addr
2414053374,housenumber,1500,addr
2414053374,street,McMullen Booth Road,addr
2414053374,amenity,restaurant,regular
2414053374,cuisine,japanese,regular
2414053374,name,Shiki,regular
2439593082,city,Dunedin,addr
2439593082,housenumber,30725,addr
2439593082,street,US 19,addr
2439593082,amenity,post_office,regular
2439593082,name,UPS Store,regular
2447617360,man_made,tower,regular
2447617360,type,communication,tower
2450655576,name,Verena Food Mart,regular
2450655576,shop,convenience,regular
2450661262,man_made,tower,regular
2466692117,leisure,playground,regular
2477863674,city,Clearwater,addr
2477863674,housenumber,28200,addr
2477863674,street,US 19,addr
2477863674,name,The Missing Piece,regular
2477863674,shop,furniture,regular
2477867816,city,Clearwater,addr
2477867816,street,US 19,addr
2477867816,name,Hudson's Furniture,regular
2477867816,shop,furniture,regular
2502868714,highway,turning_circle,regular
2503258355,city,Clearwater,addr
2503258355,street,Drew Street,addr
2503258355,leisure,fitness_centre,regular
2503258355,name,The Pilates Loft,regular
2503261710,city,Dunedin,addr
2503261710,street,Union Street,addr
2503261710,amenity,place_of_worship,regular
2503261710,denomination,methodist,regular
2503261710,name,Union Street Methodist Church,regular
2503261710,religion,christian,regular
2503262568,amenity,bench,regular
2503968709,city,Clearwater,addr
2503968709,housenumber,2454,addr
2503968709,postcode,33759,addr
2503968709,state,FL,addr
2503968709,street,N. McMullen Booth Road,addr
2503968709,name,Wild Birds Unlimited Nature Shop,regular
2503968709,shop,supermarket,regular
2505486382,highway,traffic_signals,regular
2505486384,highway,traffic_signals,regular
2505486386,highway,traffic_signals,regular
2505486424,highway,traffic_signals,regular
2505486426,highway,traffic_signals,regular
2505486429,highway,traffic_signals,regular
2505486432,highway,traffic_signals,regular
2505486506,highway,turning_circle,regular
2505491831,highway,traffic_signals,regular
[phone],name,TrueTobacco.com,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],shop,tobacco,regular
[phone],website,http://truetobacco.com/,regular
2508655679,highway,turning_circle,regular
2513219560,power,pole,regular
2513219561,power,pole,regular
2513219563,power,pole,regular
2513219564,power,pole,regular
2513219566,power,pole,regular
2513219567,power,pole,regular
2513219605,power,pole,regular
2513219629,power,pole,regular
2513219636,power,pole,regular
2513219655,power,pole,regular
2513219666,power,pole,regular
2513219668,power,pole,regular
2513219669,power,pole,regular
2513219671,power,pole,regular
2513219672,power,pole,regular
2513219674,power,pole,regular
2513219675,power,pole,regular
2513219676,power,pole,regular
2513219678,power,pole,regular
2513219679,power,pole,regular
2513219681,power,pole,regular
2513219682,power,pole,regular
2513219684,power,pole,regular
2513219685,power,pole,regular
2513219688,power,pole,regular
2513219697,power,pole,regular
2513219698,power,pole,regular
2513219700,power,pole,regular
2513219701,power,pole,regular
2513219703,power,pole,regular
2513219705,power,pole,regular
2513219708,power,pole,regular
2513219709,power,pole,regular
2518214321,man_made,tower,regular
2532661536,leisure,fitness_station,regular
2532661542,leisure,fitness_station,regular
2532661544,leisure,fitness_station,regular
2532661547,amenity,waste_basket,regular
2532661550,amenity,bench,regular
2532661552,leisure,fitness_station,regular
2532661555,amenity,bench,regular
2532661558,amenity,waste_basket,regular
2532661560,amenity,waste_basket,regular
2532661563,amenity,bench,regular
2532661565,amenity,drinking_water,regular
2532661568,leisure,fitness_station,regular
2532661570,leisure,fitness_station,regular
2532661573,leisure,fitness_station,regular
2532661576,leisure,picnic_table,regular
2532661579,leisure,picnic_table,regular
2532661581,tourism,picnic_site,regular
2573194906,leisure,disc_golf_course,regular
2573194906,name,Cliff Stephens Disc Golf,regular
2573194924,tourism,picnic_site,regular
2573194932,tourism,picnic_site,regular
2573216830,leisure,playground,regular
2591741248,railway,level_crossing,regular
2591741249,highway,traffic_signals,regular
2591741249,traffic_signals,emergency,regular
2591741262,highway,traffic_signals,regular
2591741279,highway,traffic_signals,regular
2591741296,highway,traffic_signals,regular
2591799332,man_made,tower,regular
2591799341,man_made,tower,regular
2591799417,amenity,waste_basket,regular
2591799436,amenity,waste_basket,regular
2591799449,amenity,waste_basket,regular
2591799457,amenity,waste_basket,regular
2591799486,amenity,waste_basket,regular
2591799545,tourism,picnic_site,regular
2591799926,highway,traffic_signals,regular
2591799930,highway,traffic_signals,regular
2591799932,highway,traffic_signals,regular
2591799933,highway,traffic_signals,regular
2591799936,highway,traffic_signals,regular
2591799991,highway,traffic_signals,regular
2601979197,city,Clearwater,addr
2601979197,street,US Highway 19 N,addr
2601979197,craft,brewery,regular
2601979197,name,Sea Dog Brewing,regular
2603616054,city,Clearwater,addr
2603616054,housenumber,25821,addr
2603616054,postcode,33763,addr
2603616054,street,US Highway 19 N,addr
2603616054,amenity,restaurant,regular
2603616054,cuisine,vietnamese,regular
2603616054,name,Green Mint Asian Grill,regular
[phone],outdoor_seating,yes,regular
[phone],phone,[phone],regular
[phone],smoking,outside,regular
[phone],takeaway,yes,regular
2603616054,website,https://www.greenmintasiangrill.com/,regular
2603658682,city,Clearwater,addr
2603658682,housenumber,25853,addr
2603658682,street,US Highway 19 N,addr
2603658682,leisure,fitness_centre,regular
2603658682,name,Orange Theory Fitness,regular
2603658848,housenumber,25881,addr
2603658848,name,State Farm,regular
2603658848,office,insurance,regular
2603659233,city,Clearwater,addr
2603659233,housenumber,25921,addr
2603659233,street,US Highway 19 N,addr
2603659233,leisure,video_arcade,regular
2603659233,name,Chuck E. Cheese's,regular
2603665181,city,Clearwater,addr
2603665181,housenumber,25941,addr
2603665181,street,US Highway 19 N,addr
2603665181,amenity,post_office,regular
2603665181,name,USPS Countryside,regular
2640205371,power,pole,regular
2640205372,power,pole,regular
2640205373,power,pole,regular
2640205374,power,pole,regular
2640205375,power,pole,regular
2640205376,power,pole,regular
2640205377,power,pole,regular
2640205389,power,pole,regular
2640205390,power,pole,regular
2640205391,power,pole,regular
2640205392,power,pole,regular
2644102339,city,Clearwater,addr
2644102339,housenumber,3063,addr
2644102339,postcode,33759,addr
2644102339,street,Terrace View Lane,addr
2644102339,name,Lashes Photography LLC,regular
[phone],office,company,regular
[phone],bitcoin,yes,payment
[phone],phone,[phone],regular
[phone],website,http://www.lashesphotography.com/,regular
2699029835,maxspeed,40 mph,regular
2699029835,traffic_sign,maxspeed,regular
2699353746,city,Oldsmar,addr
2699353746,housenumber,3166,addr
2699353746,postcode,34677,addr
[phone],street,Tampa Road,addr
[phone],name,OTS Mobile Audio,regular
[phone],opening_hours,Mon-Sat: 0900-1800,regular
[phone],phone,[phone],regular
[phone],shop,electronics,regular
[phone],source,Social Listings,regular
2699353746,website,http://otsmobileaudio.com,regular
2707858586,access,permit,regular
2707858586,barrier,gate,regular
2707858656,leisure,sports_centre,regular
2707858656,name,Philadelphia Phillies Training Complex,regular
2710088982,city,Safety Harbor,addr
2710088982,housenumber,340,addr
2710088982,street,Main Street,addr
2710088982,amenity,restaurant,regular
2710088982,cuisine,barbecue,regular
2710088982,name,Brady's Backyard BBQ,regular
2710088982,outdoor_seating,yes,regular
2710088982,smoking,outside,regular
2710088982,takeaway,yes,regular
2710090119,city,Safety Harbor,addr
2710090119,housenumber,330,addr
2710090119,street,Main Street,addr
2710090119,craft,optician,regular
2710090119,name,Safety Harbor Optical,regular
2710161938,city,Safety Harbor,addr
2710161938,housenumber,601,addr
2710161938,street,Main Street,addr
2710161938,amenity,bank,regular
2710161938,atm,yes,regular
2710161938,drive_through,yes,regular
2710161938,name,Regions Bank,regular
2723740873,power,tower,regular
2724407562,housenumber,1530,addr
2724407562,street,McMullen Booth Road,addr
[phone],amenity,restaurant,regular
[phone],phone,[phone],contact
[phone],cuisine,asian,regular
[phone],description,BTC payment accepted via Menufy.,regular
2724407562,name,Tasty Thai Cafe,regular
2724407562,bitcoin,yes,payment
2724407562,source,http://www.coindesk.com/menufy-now-supports-bitcoin-payments-400-us-restaurants/,regular
2724407562,website,http://mytastythai.menufy.com/,regular
2758940126,city,Oldsmar,addr
2758940126,housenumber,4009,addr
2758940126,postcode,34677,addr
2758940126,street,Tampa Road,addr
2758940126,amenity,restaurant,regular
2758940126,cuisine,american,regular
2758940126,name,Flamestone Grill,regular
2758940126,opening_hours,"Su 11:00-21:00, Mo-Th 11:30-20:00, Fr-Sa 11:30-23:00",regular
2758940126,bitcoin,yes,payment
2758940126,source,http://www.tampabay.com/news/business/retail/bitcoin-virtual-currency-a-reality-for-one-tampa-bay-restaurant/2172899,regular
2758940126,website,https://www.flamestonegrill.com/,regular
2805083101,man_made,tower,regular
2805083601,man_made,tower,regular
2824743524,amenity,place_of_worship,regular
2824743524,denomination,methodist,regular
2824743524,name,Salvation Army,regular
2824743524,religion,christian,regular
2833730724,highway,crossing,regular
2840765399,housenumber,29121,addr
2840765399,street,U.S.19,addr
2840765399,leisure,dance,regular
2840765399,name,Dance Forever,regular
2901971103,highway,traffic_signals,regular
2901971129,highway,traffic_signals,regular
2902007613,highway,traffic_signals,regular
2902007621,highway,traffic_signals,regular
2902007626,highway,traffic_signals,regular
2902007627,highway,traffic_signals,regular
2902007630,highway,traffic_signals,regular
2902007656,highway,traffic_signals,regular
2902032557,highway,traffic_signals,regular
2902032558,highway,traffic_signals,regular
2903073740,highway,traffic_signals,regular
2903073750,highway,traffic_signals,regular
2903073754,highway,traffic_signals,regular
2903073760,highway,traffic_signals,regular
2908296179,highway,traffic_signals,regular
2908296180,highway,traffic_signals,regular
2908296198,highway,traffic_signals,regular
2908301516,highway,traffic_signals,regular
2908301517,highway,traffic_signals,regular
2908305887,highway,traffic_signals,regular
2908305888,highway,traffic_signals,regular
2915048174,highway,traffic_signals,regular
2916647701,city,Dunedin,addr
2916647701,postcode,34698,addr
2916647701,name,Acheiva Credit Union Headquarters,regular
2916647701,office,company,regular
3059821879,facebook,https://www.facebook.com/monamieinteriors,regular
3059821879,name,Mon Amie Interiors LLC,regular
3059821879,office,company,regular
3059821879,source,bug report,regular
3059821879,website,http://www.monamieinteriors.com/,regular
3073978190,amenity,bicycle_parking,regular
3098766893,amenity,bench,regular
3098766894,amenity,waste_basket,regular
3098766895,amenity,bench,regular
3098766896,amenity,bench,regular
3098766900,leisure,fitness_station,regular
3098766903,leisure,fitness_station,regular
3098766905,amenity,waste_basket,regular
3098766907,leisure,fitness_station,regular
3098766912,leisure,fitness_station,regular
3098766914,amenity,bench,regular
3098766917,leisure,fitness_station,regular
3098766921,leisure,fitness_station,regular
3098783000,amenity,bench,regular
3098783001,amenity,waste_basket,regular
3098783002,amenity,waste_basket,regular
3098783003,amenity,bench,regular
3098783004,amenity,drinking_water,regular
3098783005,amenity,waste_basket,regular
3098783006,amenity,bench,regular
3098783007,amenity,bench,regular
3098783017,leisure,picnic_table,regular
3098783018,amenity,waste_basket,regular
3098783023,man_made,flagpole,regular
3098783024,amenity,waste_basket,regular
3098802556,amenity,toilets,regular
3098819106,man_made,flagpole,regular
3098819125,amenity,waste_basket,regular
3098819126,amenity,bicycle_parking,regular
3098819229,amenity,bench,regular
3098819268,amenity,waste_basket,regular
3098819273,amenity,bench,regular
3098819286,amenity,bench,regular
3098851732,amenity,waste_basket,regular
3098851733,amenity,bench,regular
3098851734,amenity,bench,regular
3098851735,amenity,waste_basket,regular
3098851737,amenity,bench,regular
3098851738,amenity,waste_basket,regular
3098851739,amenity,bench,regular
3098851741,amenity,waste_basket,regular
3098851745,amenity,waste_basket,regular
3098851751,amenity,waste_basket,regular
3098851757,amenity,waste_basket,regular
3098851759,man_made,flagpole,regular
3098851762,amenity,waste_basket,regular
3098851767,amenity,waste_basket,regular
3098851768,amenity,waste_basket,regular
3098851774,amenity,waste_basket,regular
3098851777,amenity,waste_basket,regular
3098851780,amenity,waste_basket,regular
3098851783,amenity,waste_basket,regular
3098851790,amenity,waste_basket,regular
3099117094,amenity,waste_basket,regular
3099117096,amenity,waste_basket,regular
3099117097,amenity,bench,regular
3099117098,amenity,bench,regular
3099117100,amenity,bench,regular
3099117101,amenity,waste_basket,regular
3099117102,leisure,slipway,regular
3099117103,amenity,waste_basket,regular
3099117104,amenity,bench,regular
3099117110,amenity,bench,regular
3099117123,amenity,waste_basket,regular
3099118335,amenity,bicycle_parking,regular
3099118338,amenity,bench,regular
3099118342,amenity,drinking_water,regular
3099121267,amenity,drinking_water,regular
3133024178,city,Clearwater,addr
3133024178,housenumber,23682,addr
3133024178,postcode,33765,addr
3133024178,state,FL,addr
3133024178,street,US-19,addr
3133024178,amenity,pharmacy,regular
3133024178,brand,CVS,regular
3133024178,wikidata,Q2078880,brand
3133024178,wikipedia,en:CVS Pharmacy,brand
3133024178,dispensing,yes,regular
3133024178,healthcare,pharmacy,regular
3133024178,name,CVS,regular
3133024186,city,Dunedin,addr
3133024186,country,US,addr
3133024186,full,2102 Main St,addr
3133024186,housenumber,2102,addr
3133024186,postcode,34698,addr
3133024186,state,FL,addr
3133024186,street,Main Street,addr
3133024186,name,Walmart Neighborhood Market,regular
3133024186,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,5876,ref
[phone],shop,supermarket,regular
3133024186,website,https://www.walmart.com/store/5876/dunedin-fl/whats-new,regular
3133024191,amenity,fast_food,regular
3133024191,cuisine,pizza,regular
3133024191,name,Papa John's,regular
3146751329,city,Oldsmar,addr
3146751329,street,Tampa Road,addr
3146751329,amenity,fuel,regular
3146751329,name,Sunoco,regular
3175780761,amenity,restaurant,regular
3175780761,name,Skyline Chili,regular
3314361861,name,The Bakery,regular
3314361861,shop,bakery,regular
3314362061,name,Cleaners,regular
3314362061,shop,dry_cleaning,regular
3314362661,amenity,bar,regular
3314362661,name,Cuvée Wine Bar,regular
3314362861,name,Ed's Fine Wines,regular
3314362861,shop,wine,regular
3314363061,amenity,veterinary,regular
3400811100,man_made,water_works,regular
3400811100,name,Pinellas County Water Test location,regular
3572259682,barrier,gate,regular
3572259683,barrier,gate,regular
3572259686,barrier,gate,regular
3572259691,barrier,gate,regular
3683018016,amenity,charging_station,regular
3683018016,fee,yes,regular
3683018016,name,ChargePoint,regular
3683018016,opening_hours,24/7,regular
3683018016,nema_5_20,1,socket
3683018016,type1,1,socket
3683047241,amenity,charging_station,regular
3683047241,fee,yes,regular
3683047241,name,ChargePoint,regular
3683047241,opening_hours,24/7,regular
3683047241,nema_5_20,1,socket
3683047241,type1,1,socket
3683052924,amenity,charging_station,regular
3683052924,fee,yes,regular
3683052924,name,ChargePoint,regular
3683052924,opening_hours,24/7,regular
3683052924,nema_5_20,1,socket
3683052924,type1,1,socket
3683057590,amenity,charging_station,regular
3683057590,fee,yes,regular
3683057590,name,ChargePoint,regular
3683057590,opening_hours,24/7,regular
3683057590,nema_5_20,1,socket
3683057590,type1,1,socket
3688445769,amenity,toilets,regular
3704979117,highway,turning_circle,regular
3730609941,city,Oldsmar,addr
3730609941,housenumber,3705,addr
3730609941,postcode,34677,addr
3730609941,state,FL,addr
3730609941,street,Tampa Road,addr
3730609941,name,ALDI,regular
3730609941,shop,supermarket,regular
3730610960,city,Oldsmar,addr
3730610960,housenumber,3705,addr
3730610960,postcode,34677,addr
3730610960,state,FL,addr
3730610960,street,Tampa Road,addr
3730610960,name,Ross,regular
3730610960,shop,clothes,regular
